PBS ID,Cycle,CYLC_BATCH_SYS_JOB_SUBMIT_TIME,CYLC_JOB_INIT_TIME,CYLC_JOB_EXIT_TIME,Queued Time (s),Elapsed Time (s)
7250008.sdb,20041101T0000Z,2020-09-07 12:55:22+00:00,2020-09-08 01:54:01+00:00,2020-09-08 10:39:06+00:00,46719.0,31505.0
7252235.sdb,20041201T0000Z,2020-09-08 10:42:03+00:00,2020-09-08 17:45:53+00:00,2020-09-09 03:44:41+00:00,25430.0,35928.0
7253735.sdb,20050101T0000Z,2020-09-09 03:48:29+00:00,2020-09-09 12:30:51+00:00,2020-09-09 23:00:19+00:00,31342.0,37768.0
7257982.sdb,20050201T0000Z,2020-09-11 08:49:56+00:00,2020-09-11 08:50:07+00:00,2020-09-11 19:48:39+00:00,11.0,39512.0
7259202.sdb,20050301T0000Z,2020-09-11 19:50:55+00:00,2020-09-11 20:30:56+00:00,2020-09-12 07:10:03+00:00,2401.0,38347.0
7259455.sdb,20050401T0000Z,2020-09-12 07:12:06+00:00,2020-09-12 07:13:18+00:00,2020-09-12 17:32:23+00:00,72.0,37145.0
7264878.sdb,20050501T0000Z,2020-09-16 14:31:51+00:00,2020-09-16 16:22:49+00:00,2020-09-17 02:56:09+00:00,6658.0,38000.0
7265717.sdb,20050601T0000Z,2020-09-17 02:57:59+00:00,2020-09-17 03:00:29+00:00,2020-09-17 13:18:02+00:00,150.0,37053.0
7266545.sdb,20050701T0000Z,2020-09-17 13:18:58+00:00,2020-09-17 13:43:48+00:00,2020-09-18 00:29:32+00:00,1490.0,38744.0
7267324.sdb,20050801T0000Z,2020-09-18 00:30:00+00:00,2020-09-18 02:43:52+00:00,2020-09-18 13:00:10+00:00,8032.0,36978.0
7270673.sdb,20050901T0000Z,2020-09-21 08:10:20+00:00,2020-09-21 09:52:43+00:00,2020-09-21 19:57:41+00:00,6143.0,36298.0
7293922.sdb,20051001T0000Z,2020-10-01 17:26:56+00:00,2020-10-01 18:06:01+00:00,2020-10-02 05:42:22+00:00,2345.0,41781.0
7294923.sdb,20051101T0000Z,2020-10-02 05:43:37+00:00,2020-10-02 05:45:38+00:00,2020-10-02 17:02:12+00:00,121.0,40594.0
7298360.sdb,20051201T0000Z,2020-10-03 18:03:18+00:00,2020-10-05 01:41:16+00:00,2020-10-05 11:05:50+00:00,113878.0,33874.0
7300127.sdb,20060101T0000Z,2020-10-05 11:09:29+00:00,2020-10-05 11:44:57+00:00,2020-10-05 21:52:51+00:00,2128.0,36474.0
7303829.sdb,20060201T0000Z,2020-10-07 07:38:14+00:00,2020-10-07 07:56:52+00:00,2020-10-07 18:14:40+00:00,1118.0,37068.0
7305134.sdb,20060301T0000Z,2020-10-07 18:17:34+00:00,2020-10-07 18:17:57+00:00,2020-10-08 05:28:14+00:00,23.0,40217.0
7306037.sdb,20060401T0000Z,2020-10-08 05:29:04+00:00,2020-10-08 05:31:28+00:00,2020-10-08 16:03:43+00:00,144.0,37935.0
7307684.sdb,20060501T0000Z,2020-10-08 16:05:42+00:00,2020-10-08 16:06:58+00:00,2020-10-09 03:00:23+00:00,76.0,39205.0
7319788.sdb,20060601T0000Z,2020-10-13 14:53:11+00:00,2020-10-13 17:24:11+00:00,2020-10-14 07:06:36+00:00,9060.0,49345.0
7322824.sdb,20060701T0000Z,2020-10-14 07:10:42+00:00,2020-10-14 07:11:08+00:00,2020-10-14 21:51:14+00:00,26.0,52806.0
7356191.sdb,20060801T0000Z,2020-10-21 12:14:27+00:00,2020-10-21 12:47:42+00:00,2020-10-22 02:59:40+00:00,1995.0,51118.0
7358667.sdb,20060901T0000Z,2020-10-22 09:39:16+00:00,2020-10-22 09:52:45+00:00,2020-10-23 00:31:55+00:00,809.0,52750.0
7361647.sdb,20061001T0000Z,2020-10-23 00:34:41+00:00,2020-10-23 00:36:08+00:00,2020-10-23 14:13:05+00:00,87.0,49017.0
7367979.sdb,20061201T0000Z,2020-10-25 08:14:50+00:00,2020-10-25 12:00:11+00:00,2020-10-26 09:43:25+00:00,13521.0,78194.0
7372716.sdb,20070101T0000Z,2020-10-27 11:57:44+00:00,2020-10-27 12:40:26+00:00,2020-10-28 02:31:29+00:00,2562.0,49863.0
7373898.sdb,20070201T0000Z,2020-10-28 08:49:50+00:00,2020-10-28 10:23:24+00:00,2020-10-28 23:43:57+00:00,5614.0,48033.0
7466577.sdb,20070301T0000Z,2020-11-10 09:33:48+00:00,2020-11-10 10:05:48+00:00,2020-11-10 20:51:49+00:00,1920.0,38761.0
7469821.sdb,20070401T0000Z,2020-11-11 10:28:14+00:00,2020-11-11 10:50:02+00:00,2020-11-11 20:54:39+00:00,1308.0,36277.0
7470852.sdb,20070501T0000Z,2020-11-11 20:59:32+00:00,2020-11-11 22:17:13+00:00,2020-11-12 08:42:59+00:00,4661.0,37546.0
7474020.sdb,20070601T0000Z,2020-11-13 08:23:54+00:00,2020-11-13 09:00:22+00:00,2020-11-13 18:40:49+00:00,2188.0,34827.0
7475639.sdb,20070701T0000Z,2020-11-13 18:45:26+00:00,2020-11-14 09:28:08+00:00,2020-11-14 19:09:01+00:00,52962.0,34853.0
7480436.sdb,20070801T0000Z,2020-11-16 12:48:29+00:00,2020-11-17 05:51:43+00:00,2020-11-17 15:35:02+00:00,61394.0,34999.0
7482557.sdb,20070901T0000Z,2020-11-17 15:37:23+00:00,2020-11-17 15:38:47+00:00,2020-11-18 01:43:52+00:00,84.0,36305.0
7483318.sdb,20071001T0000Z,2020-11-18 01:48:45+00:00,2020-11-18 03:35:01+00:00,2020-11-18 13:51:34+00:00,6376.0,36993.0
7484876.sdb,20071101T0000Z,2020-11-18 13:55:36+00:00,2020-11-18 14:58:29+00:00,2020-11-19 01:54:26+00:00,3773.0,39357.0
7486524.sdb,20071201T0000Z,2020-11-19 01:57:19+00:00,2020-11-19 03:08:27+00:00,2020-11-19 13:10:25+00:00,4268.0,36118.0
7488246.sdb,20080101T0000Z,2020-11-19 13:13:39+00:00,2020-11-19 13:14:20+00:00,2020-11-19 23:51:51+00:00,41.0,38251.0
7489599.sdb,20080201T0000Z,2020-11-19 23:55:29+00:00,2020-11-19 23:55:39+00:00,2020-11-20 10:05:35+00:00,10.0,36596.0
7490505.sdb,20080301T0000Z,2020-11-20 10:07:01+00:00,2020-11-20 10:07:19+00:00,2020-11-20 20:11:04+00:00,18.0,36225.0
7492231.sdb,20080401T0000Z,2020-11-20 20:13:28+00:00,2020-11-20 20:14:29+00:00,2020-11-21 06:26:13+00:00,61.0,36704.0
7496496.sdb,20080501T0000Z,2020-11-25 11:23:00+00:00,2020-11-25 21:54:33+00:00,2020-11-26 07:22:21+00:00,37893.0,34068.0
7497859.sdb,20080601T0000Z,2020-11-26 07:22:56+00:00,2020-11-26 13:43:21+00:00,2020-11-26 23:21:56+00:00,22825.0,34715.0
7499545.sdb,20080701T0000Z,2020-11-26 23:25:16+00:00,2020-11-27 05:35:02+00:00,2020-11-27 16:41:35+00:00,22186.0,39993.0
7501045.sdb,20080801T0000Z,2020-11-27 16:42:21+00:00,2020-11-27 20:23:16+00:00,2020-11-28 06:31:08+00:00,13255.0,36472.0
7501883.sdb,20080901T0000Z,2020-11-28 06:34:40+00:00,2020-11-28 14:38:01+00:00,2020-11-29 01:03:55+00:00,29001.0,37554.0
7503907.sdb,20081001T0000Z,2020-11-29 01:07:26+00:00,2020-11-29 01:57:47+00:00,2020-11-29 11:33:24+00:00,3021.0,34537.0
7504658.sdb,20081101T0000Z,2020-11-29 11:33:51+00:00,2020-11-29 11:35:19+00:00,2020-11-29 21:00:56+00:00,88.0,33937.0
7505559.sdb,20081201T0000Z,2020-11-29 21:05:20+00:00,2020-11-29 22:05:09+00:00,2020-11-30 08:16:29+00:00,3589.0,36680.0
7506138.sdb,20090101T0000Z,2020-11-30 08:17:03+00:00,2020-11-30 08:21:07+00:00,2020-11-30 18:18:41+00:00,244.0,35854.0
7507698.sdb,20090201T0000Z,2020-11-30 18:21:55+00:00,2020-11-30 18:25:11+00:00,2020-12-01 04:35:22+00:00,196.0,36611.0
7508130.sdb,20090301T0000Z,2020-12-01 04:38:16+00:00,2020-12-01 09:59:21+00:00,2020-12-01 21:55:00+00:00,19265.0,42939.0
7509609.sdb,20090401T0000Z,2020-12-01 21:55:26+00:00,2020-12-01 21:56:26+00:00,2020-12-02 08:55:23+00:00,60.0,39537.0
7510032.sdb,20090501T0000Z,2020-12-02 08:56:53+00:00,2020-12-02 08:57:02+00:00,2020-12-02 19:54:13+00:00,9.0,39431.0
7511431.sdb,20090601T0000Z,2020-12-02 19:58:18+00:00,2020-12-02 21:50:05+00:00,2020-12-03 09:25:45+00:00,6707.0,41740.0
7512260.sdb,20090701T0000Z,2020-12-03 09:27:13+00:00,2020-12-03 09:30:03+00:00,2020-12-03 21:24:34+00:00,170.0,42871.0
7513653.sdb,20090801T0000Z,2020-12-03 21:28:40+00:00,2020-12-03 23:31:05+00:00,2020-12-04 11:21:00+00:00,7345.0,42595.0
7514713.sdb,20090901T0000Z,2020-12-04 11:25:32+00:00,2020-12-05 04:13:48+00:00,2020-12-05 14:14:15+00:00,60496.0,36027.0
7516838.sdb,20091001T0000Z,2020-12-05 14:19:20+00:00,2020-12-06 07:17:14+00:00,2020-12-06 17:17:30+00:00,61074.0,36016.0
7518145.sdb,20091101T0000Z,2020-12-06 17:17:55+00:00,2020-12-06 17:26:06+00:00,2020-12-07 03:44:10+00:00,491.0,37084.0
