PBS ID,Cycle,Queued Time (s),Elapsed Time (s),Executable,APID,Nodes,Wallclock Used,Wallclock Requested,Memory Used,Memory Requested,CPU Time,Read IO,Write IO,Energy,Lustre device,read,written,open,close,create,getattr,setattr,perms,mkdir,rmdir,readdir,link,unlink,rename
4960272,20041101T0000Z,410,9241,,,,,,,,,,,,,,,,,,,,,,,,,,
4969211,20041106T0000Z,67,9249,,,,,,,,,,,,,,,,,,,,,,,,,,
4976342,20041111T0000Z,70,9378,,,,,,,,,,,,,,,,,,,,,,,,,,
4983815,20041116T0000Z,532,9565,,,,,,,,,,,,,,,,,,,,,,,,,,
4992347,20041121T0000Z,51,9397,,,,,,,,,,,,,,,,,,,,,,,,,,
4999427,20041126T0000Z,55,9685,,,,,,,,,,,,,,,,,,,,,,,,,,
5007285,20041201T0000Z,75,9358,,,,,,,,,,,,,,,,,,,,,,,,,,
5014045,20041206T0000Z,78,9354,,,,,,,,,,,,,,,,,,,,,,,,,,
5022450,20041211T0000Z,58082,9391,,,,,,,,,,,,,,,,,,,,,,,,,,
5083692,20041216T0000Z,36601,9232,,,,,,,,,,,,,,,,,,,,,,,,,,
5122158,20041221T0000Z,80,9306,,,,,,,,,,,,,,,,,,,,,,,,,,
5129475,20041226T0000Z,55,9614,,,,,,,,,,,,,,,,,,,,,,,,,,
5136428,20050101T0000Z,4446,9343,,,,,,,,,,,,,,,,,,,,,,,,,,
5146417,20050106T0000Z,68,9309,,,,,,,,,,,,,,,,,,,,,,,,,,
5153452,20050111T0000Z,80,9341,,,,,,,,,,,,,,,,,,,,,,,,,,
5160216,20050116T0000Z,55,9366,,,,,,,,,,,,,,,,,,,,,,,,,,
5167039,20050121T0000Z,44,9372,,,,,,,,,,,,,,,,,,,,,,,,,,
5173820,20050126T0000Z,2948,9966,,,,,,,,,,,,,,,,,,,,,,,,,,
5183882,20050201T0000Z,1310,9288,,,,,,,,,,,,,,,,,,,,,,,,,,
5192331,20050206T0000Z,46,9199,,,,,,,,,,,,,,,,,,,,,,,,,,
5198759,20050211T0000Z,60,9280,um-atmos.exe,65124078.0,202.0,9224.2,64%,12.1T,48%,62.7M,783.4G,822.8G,473.6M,/projects,701.7G,883.2G,3.9k,3.9k,19.0,214.7k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
5205197,20050216T0000Z,47,9326,,,,,,,,,,,,,,,,,,,,,,,,,,
5212197,20050221T0000Z,66,9269,,,,,,,,,,,,,,,,,,,,,,,,,,
5219085,20050226T0000Z,70,9628,,,,,,,,,,,,,,,,,,,,,,,,,,
5301608,20050301T0000Z,28611,9265,,,,,,,,,,,,,,,,,,,,,,,,,,
5330676,20050306T0000Z,5621,9337,,,,,,,,,,,,,,,,,,,,,,,,,,
5340629,20050311T0000Z,59,9303,,,,,,,,,,,,,,,,,,,,,,,,,,
5347085,20050316T0000Z,1575,9457,,,,,,,,,,,,,,,,,,,,,,,,,,
5357012,20050321T0000Z,10099,9414,um-atmos.exe,65344021.0,202.0,9276.0,64%,12.1T,48%,63.1M,784.5G,823.6G,477.0M,/projects,701.7G,884.1G,3.9k,3.9k,19.0,214.9k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
7941351,20060521T0000Z,50,9674,um-atmos.exe,42874301.0,300.0,6206.9,43%,21.8T,58%,63.9M,838.4G,756.9G,402.8M,/projects,893.2G,812.6G,53,53,3.0,197.0k,0.0,180.7k,0.0,0.0,0.0,0.0,1.0,0.0
7950159,20060526T0000Z,57,9595,,,,,,,,,,,,,,,,,,,,,,,,,,
7957978,20060601T0000Z,4692,9577,,,,,,,,,,,,,,,,,,,,,,,,,,
7971873,20060606T0000Z,8238,9586,,,,,,,,,,,,,,,,,,,,,,,,,,
7989317,20060611T0000Z,69,9725,,,,,,,,,,,,,,,,,,,,,,,,,,
8000052,20060616T0000Z,44,9878,,,,,,,,,,,,,,,,,,,,,,,,,,
8008840,20060621T0000Z,59,9705,,,,,,,,,,,,,,,,,,,,,,,,,,
8019047,20060626T0000Z,66,9558,,,,,,,,,,,,,,,,,,,,,,,,,,
8028541,20060701T0000Z,45,9533,um-atmos.exe,67524730.0,202.0,9475.1,66%,12.1T,48%,64.4M,784.0G,822.9G,485.2M,/projects,702.1G,883.4G,3.9k,3.9k,19.0,214.7k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
8037765,20060706T0000Z,63,9412,,,,,,,,,,,,,,,,,,,,,,,,,,
8046713,20060711T0000Z,3227,9663,,,,,,,,,,,,,,,,,,,,,,,,,,
8059970,20060716T0000Z,56,9997,,,,,,,,,,,,,,,,,,,,,,,,,,
8067897,20060721T0000Z,51009,9932,,,,,,,,,,,,,,,,,,,,,,,,,,
8127899,20060726T0000Z,45,9722,,,,,,,,,,,,,,,,,,,,,,,,,,
8135364,20060801T0000Z,61,9803,,,,,,,,,,,,,,,,,,,,,,,,,,
8143918,20060806T0000Z,47,9672,,,,,,,,,,,,,,,,,,,,,,,,,,
8151323,20060811T0000Z,104082,9862,,,,,,,,,,,,,,,,,,,,,,,,,,
8263771,20060816T0000Z,15010,9935,,,,,,,,,,,,,,,,,,,,,,,,,,
8293145,20060821T0000Z,11817,9639,,,,,,,,,,,,,,,,,,,,,,,,,,
8313372,20060826T0000Z,5319,9734,,,,,,,,,,,,,,,,,,,,,,,,,,
8323807,20060901T0000Z,49,9827,,,,,,,,,,,,,,,,,,,,,,,,,,
8331122,20060906T0000Z,51450,9812,,,,,,,,,,,,,,,,,,,,,,,,,,
8384581,20060911T0000Z,63,9732,,,,,,,,,,,,,,,,,,,,,,,,,,
8550744,20060916T0000Z,626,9859,um-atmos.exe,68059226.0,202.0,9795.9,68%,10.8T,43%,66.4M,782.3G,1011.0G,489.1M,/projects,701.7G,1.1T,3.8k,3.8k,1.0,262.9k,0.0,188.3k,0.0,0.0,0.0,0.0,0.0,0.0
8561041,20060921T0000Z,5972,9901,,,,,,,,,,,,,,,,,,,,,,,,,,
8575031,20060926T0000Z,50,9635,,,,,,,,,,,,,,,,,,,,,,,,,,
8584053,20061001T0000Z,47,9494,,,,,,,,,,,,,,,,,,,,,,,,,,
8593813,20061006T0000Z,49489,9621,,,,,,,,,,,,,,,,,,,,,,,,,,
8650358,20061011T0000Z,64,9447,,,,,,,,,,,,,,,,,,,,,,,,,,
8660351,20061016T0000Z,55,9654,,,,,,,,,,,,,,,,,,,,,,,,,,
8671946,20061021T0000Z,126734,9469,,,,,,,,,,,,,,,,,,,,,,,,,,
8812185,20061026T0000Z,61,10835,um-atmos.exe,68355151.0,202.0,10770.8,75%,914.8G,4%,73.2M,781.8G,823.7G,539.2M,/projects,701.7G,884.3G,3.8k,3.8k,3.0,214.9k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
8827562,20061101T0000Z,95,9506,,,,,,,,,,,,,,,,,,,,,,,,,,
8836970,20061106T0000Z,45929,9438,,,,,,,,,,,,,,,,,,,,,,,,,,
8894683,20061111T0000Z,121117,9317,,,,,,,,,,,,,,,,,,,,,,,,,,
9034747,20061116T0000Z,210425,9526,,,,,,,,,,,,,,,,,,,,,,,,,,
9264611,20061121T0000Z,104563,9259,,,,,,,,,,,,,,,,,,,,,,,,,,
9412784,20061126T0000Z,45,9283,,,,,,,,,,,,,,,,,,,,,,,,,,
9424619,20061201T0000Z,121,9178,,,,,,,,,,,,,,,,,,,,,,,,,,
9435640,20061206T0000Z,44,9213,,,,,,,,,,,,,,,,,,,,,,,,,,
9448461,20061211T0000Z,62,9220,,,,,,,,,,,,,,,,,,,,,,,,,,
9459841,20061216T0000Z,85495,9656,,,,,,,,,,,,,,,,,,,,,,,,,,
9575249,20061221T0000Z,48,9360,,,,,,,,,,,,,,,,,,,,,,,,,,
9586703,20061226T0000Z,12862,9561,,,,,,,,,,,,,,,,,,,,,,,,,,
9613792,20070101T0000Z,52,9269,,,,,,,,,,,,,,,,,,,,,,,,,,
9623343,20070106T0000Z,57,9395,,,,,,,,,,,,,,,,,,,,,,,,,,
9633130,20070111T0000Z,32181,9340,,,,,,,,,,,,,,,,,,,,,,,,,,
9681333,20070116T0000Z,54,9639,,,,,,,,,,,,,,,,,,,,,,,,,,
9692300,20070121T0000Z,1201,9373,,,,,,,,,,,,,,,,,,,,,,,,,,
9704799,20070126T0000Z,49,9303,,,,,,,,,,,,,,,,,,,,,,,,,,
9714741,20070201T0000Z,2575,9337,,,,,,,,,,,,,,,,,,,,,,,,,,
9728323,20070206T0000Z,54,9254,,,,,,,,,,,,,,,,,,,,,,,,,,
9739855,20070211T0000Z,1395,9291,,,,,,,,,,,,,,,,,,,,,,,,,,
9752773,20070216T0000Z,2038,9619,,,,,,,,,,,,,,,,,,,,,,,,,,
11442,20070221T0000Z,45556,9377,um-atmos.exe,69512096.0,202.0,9320.5,65%,12.1T,48%,63.3M,782.4G,822.9G,477.2M,/projects,701.7G,883.3G,3.8k,3.8k,0.0,214.7k,0.0,188.6k,0.0,0.0,0.0,0.0,0.0,0.0
73925,20070226T0000Z,12231,9325,,,,,,,,,,,,,,,,,,,,,,,,,,
97400,20070301T0000Z,422,9387,,,,,,,,,,,,,,,,,,,,,,,,,,
110474,20070306T0000Z,72,9450,,,,,,,,,,,,,,,,,,,,,,,,,,
123742,20070311T0000Z,53,9315,,,,,,,,,,,,,,,,,,,,,,,,,,
137158,20070316T0000Z,76,9626,,,,,,,,,,,,,,,,,,,,,,,,,,
149218,20070321T0000Z,56,9318,,,,,,,,,,,,,,,,,,,,,,,,,,
161803,20070326T0000Z,55,9361,,,,,,,,,,,,,,,,,,,,,,,,,,
172598,20070401T0000Z,65,9392,,,,,,,,,,,,,,,,,,,,,,,,,,
183379,20070406T0000Z,69119,9352,,,,,,,,,,,,,,,,,,,,,,,,,,
282944,20070411T0000Z,56,9330,,,,,,,,,,,,,,,,,,,,,,,,,,
293359,20070416T0000Z,663,9577,,,,,,,,,,,,,,,,,,,,,,,,,,
305497,20070421T0000Z,44,9350,,,,,,,,,,,,,,,,,,,,,,,,,,
318306,20070426T0000Z,54,9347,um-atmos.exe,69715587.0,202.0,9284.7,64%,12.1T,48%,63.0M,780.8G,822.6G,476.6M,/projects,701.7G,883.0G,3.8k,3.8k,3.0,214.6k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
630612,20070501T0000Z,57765,9195,,,,,,,,,,,,,,,,,,,,,,,,,,
714739,20070506T0000Z,71,9261,,,,,,,,,,,,,,,,,,,,,,,,,,
725866,20070511T0000Z,72,11394,um-atmos.exe,70045667.0,202.0,11334.3,79%,1.4T,6%,77.2M,781.4G,822.3G,560.7M,/projects,701.7G,882.7G,3.8k,3.8k,3.0,214.6k,0.0,188.6k,0.0,0.0,0.0,0.0,0.0,0.0
740103,20070516T0000Z,50,9399,,,,,,,,,,,,,,,,,,,,,,,,,,
750969,20070521T0000Z,54,9342,,,,,,,,,,,,,,,,,,,,,,,,,,
762179,20070526T0000Z,53210,9613,,,,,,,,,,,,,,,,,,,,,,,,,,
837090,20070601T0000Z,48,9308,um-atmos.exe,70141358.0,202.0,9253.2,64%,12.1T,48%,62.9M,781.5G,822.6G,478.6M,/projects,702.0G,883.0G,3.9k,3.9k,21.0,214.7k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
849266,20070606T0000Z,125,9307,,,,,,,,,,,,,,,,,,,,,,,,,,
863012,20070611T0000Z,2557,9477,um-atmos.exe,70166788.0,202.0,9420.0,65%,12.1T,48%,64.0M,782.0G,823.0G,483.1M,/projects,701.7G,883.5G,3.9k,3.9k,19.0,214.8k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
880569,20070616T0000Z,1657,9522,,,,,,,,,,,,,,,,,,,,,,,,,,
895860,20070621T0000Z,58,9478,,,,,,,,,,,,,,,,,,,,,,,,,,
966709,20070626T0000Z,301,10098,um-atmos.exe,70250715.0,202.0,9429.1,65%,11.2T,44%,64.2M,527.3G,822.6G,481.8M,/projects,421.4G,883.1G,3.8k,3.8k,21.0,214.6k,0.0,188.5k,0.0,0.0,0.0,0.0,0.0,0.0
979476,20070701T0000Z,1416,9392,,,,,,,,,,,,,,,,,,,,,,,,,,
994711,20070706T0000Z,49,9321,,,,,,,,,,,,,,,,,,,,,,,,,,
1004727,20070711T0000Z,59,9434,,,,,,,,,,,,,,,,,,,,,,,,,,
1017274,20070716T0000Z,1554,9428,,,,,,,,,,,,,,,,,,,,,,,,,,
1029492,20070721T0000Z,52,9668,,,,,,,,,,,,,,,,,,,,,,,,,,
1039609,20070726T0000Z,923,9379,,,,,,,,,,,,,,,,,,,,,,,,,,
1052389,20070801T0000Z,61,9745,,,,,,,,,,,,,,,,,,,,,,,,,,
1067525,20070806T0000Z,84,9894,um-atmos.exe,70353975.0,202.0,9835.5,68%,10.0T,40%,66.7M,785.2G,822.9G,499.3M,/projects,701.7G,883.3G,3.9k,3.9k,19.0,214.7k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
1083619,20070811T0000Z,62,9609,,,,,,,,,,,,,,,,,,,,,,,,,,
1100102,20070816T0000Z,874,9808,,,,,,,,,,,,,,,,,,,,,,,,,,
1117394,20070821T0000Z,2026,10098,um-atmos.exe,70417311.0,202.0,10036.9,70%,4.4T,18%,68.2M,784.8G,1010.6G,509.0M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.8k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
1136403,20070826T0000Z,93,9926,,,,,,,,,,,,,,,,,,,,,,,,,,
2599315,20070901T0000Z,35182,9293,um-atmos.exe,71873979.0,202.0,9241.7,64%,11.3T,45%,63.1M,525.2G,823.1G,476.0M,/projects,421.4G,883.5G,3.8k,3.8k,21.0,214.7k,0.0,188.5k,0.0,0.0,0.0,0.0,0.0,0.0
2652624,20070906T0000Z,56,9434,,,,,,,,,,,,,,,,,,,,,,,,,,
2665226,20070911T0000Z,62,9506,,,,,,,,,,,,,,,,,,,,,,,,,,
2677930,20070916T0000Z,71,9580,,,,,,,,,,,,,,,,,,,,,,,,,,
2690264,20070921T0000Z,53,9471,,,,,,,,,,,,,,,,,,,,,,,,,,
2701636,20070926T0000Z,52,9564,,,,,,,,,,,,,,,,,,,,,,,,,,
2712640,20071001T0000Z,42,9348,,,,,,,,,,,,,,,,,,,,,,,,,,
2723870,20071006T0000Z,50,9296,,,,,,,,,,,,,,,,,,,,,,,,,,
2735728,20071011T0000Z,64,9421,,,,,,,,,,,,,,,,,,,,,,,,,,
2748337,20071016T0000Z,50,9350,,,,,,,,,,,,,,,,,,,,,,,,,,
2760030,20071021T0000Z,51,9358,,,,,,,,,,,,,,,,,,,,,,,,,,
2771021,20071026T0000Z,49,9541,,,,,,,,,,,,,,,,,,,,,,,,,,
2782724,20071101T0000Z,55,9391,,,,,,,,,,,,,,,,,,,,,,,,,,
2795302,20071106T0000Z,59,9400,,,,,,,,,,,,,,,,,,,,,,,,,,
2807511,20071111T0000Z,58,9334,,,,,,,,,,,,,,,,,,,,,,,,,,
2819957,20071116T0000Z,31,9301,,,,,,,,,,,,,,,,,,,,,,,,,,
2832815,20071121T0000Z,47,9298,um-atmos.exe,72058848.0,202.0,9239.9,64%,12.1T,48%,62.7M,781.8G,823.9G,474.2M,/projects,701.7G,884.4G,3.9k,3.9k,19.0,215.0k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
2844373,20071126T0000Z,73,9623,,,,,,,,,,,,,,,,,,,,,,,,,,
2858189,20071201T0000Z,64,9292,,,,,,,,,,,,,,,,,,,,,,,,,,
2868861,20071206T0000Z,52,9191,um-atmos.exe,72090691.0,202.0,9128.4,63%,12.1T,48%,62.0M,781.0G,823.2G,466.8M,/projects,701.7G,883.7G,3.8k,3.8k,3.0,214.8k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
2879750,20071211T0000Z,28,9225,,,,,,,,,,,,,,,,,,,,,,,,,,
2892131,20071216T0000Z,61,9229,,,,,,,,,,,,,,,,,,,,,,,,,,
2905467,20071221T0000Z,59,9362,,,,,,,,,,,,,,,,,,,,,,,,,,
2919628,20071226T0000Z,66,9676,,,,,,,,,,,,,,,,,,,,,,,,,,
2934125,20080101T0000Z,1103,9417,,,,,,,,,,,,,,,,,,,,,,,,,,
2950482,20080106T0000Z,75,9365,,,,,,,,,,,,,,,,,,,,,,,,,,
2963461,20080111T0000Z,48,9371,,,,,,,,,,,,,,,,,,,,,,,,,,
