PBS ID,Cycle,Queued Time (s),Elapsed Time (s),Executable,APID,Nodes,Wallclock Used,Wallclock Requested,Memory Used,Memory Requested,CPU Time,Read IO,Write IO,Energy,Lustre device,read,written,open,close,create,getattr,setattr,perms,mkdir,rmdir,readdir,link,unlink,rename
2976665,20080116T0000Z,64,9058,um-atmos.exe,72194300.0,202.0,9002.5,63%,12.1T,48%,61.2M,780.4G,823.2G,460.3M,/projects,701.7G,883.6G,3.8k,3.8k,3.0,214.8k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
2988769,20080121T0000Z,47,8969,,,,,,,,,,,,,,,,,,,,,,,,,,
3000660,20080126T0000Z,48,9279,,,,,,,,,,,,,,,,,,,,,,,,,,
3160750,20080201T0000Z,664,9014,,,,,,,,,,,,,,,,,,,,,,,,,,
3174004,20080206T0000Z,57,9027,,,,,,,,,,,,,,,,,,,,,,,,,,
3188861,20080211T0000Z,80,9089,,,,,,,,,,,,,,,,,,,,,,,,,,
3202969,20080216T0000Z,51,9040,um-atmos.exe,72411746.0,202.0,8981.0,62%,12.1T,48%,61.0M,782.1G,822.8G,461.5M,/projects,701.7G,883.2G,3.8k,3.8k,2.0,214.7k,0.0,188.3k,0.0,0.0,0.0,0.0,0.0,0.0
3216390,20080221T0000Z,71,9119,um-atmos.exe,72423435.0,202.0,9058.5,63%,12.0T,48%,61.4M,783.7G,823.6G,464.6M,/projects,701.7G,884.1G,3.9k,3.9k,19.0,214.9k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
3229682,20080226T0000Z,90,9290,,,,,,,,,,,,,,,,,,,,,,,,,,
3242744,20080301T0000Z,54,9024,,,,,,,,,,,,,,,,,,,,,,,,,,
3254980,20080306T0000Z,56,9018,,,,,,,,,,,,,,,,,,,,,,,,,,
3263158,20080311T0000Z,70,9047,,,,,,,,,,,,,,,,,,,,,,,,,,
3274843,20080316T0000Z,79,9095,,,,,,,,,,,,,,,,,,,,,,,,,,
3285514,20080321T0000Z,73,9017,,,,,,,,,,,,,,,,,,,,,,,,,,
3295830,20080326T0000Z,42,9332,um-atmos.exe,72511154.0,202.0,9272.2,64%,12.0T,48%,62.9M,782.5G,1010.3G,471.3M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.7k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
3307226,20080401T0000Z,77,9084,um-atmos.exe,72526433.0,202.0,9023.3,63%,12.0T,48%,61.2M,782.2G,823.2G,461.2M,/projects,702.1G,883.7G,3.9k,3.9k,21.0,214.8k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
3318806,20080406T0000Z,69,9068,,,,,,,,,,,,,,,,,,,,,,,,,,
3330304,20080411T0000Z,52,9043,,,,,,,,,,,,,,,,,,,,,,,,,,
3339376,20080416T0000Z,24,9022,,,,,,,,,,,,,,,,,,,,,,,,,,
3348450,20080421T0000Z,44,9024,,,,,,,,,,,,,,,,,,,,,,,,,,
3356301,20080426T0000Z,52,9372,,,,,,,,,,,,,,,,,,,,,,,,,,
3370474,20080501T0000Z,68,9075,,,,,,,,,,,,,,,,,,,,,,,,,,
3385863,20080506T0000Z,73,8980,,,,,,,,,,,,,,,,,,,,,,,,,,
3400905,20080511T0000Z,95,9087,,,,,,,,,,,,,,,,,,,,,,,,,,
3414658,20080516T0000Z,62,9152,,,,,,,,,,,,,,,,,,,,,,,,,,
3429018,20080521T0000Z,58,9089,,,,,,,,,,,,,,,,,,,,,,,,,,
3443300,20080526T0000Z,116,9382,,,,,,,,,,,,,,,,,,,,,,,,,,
3800286,20080601T0000Z,169,8997,um-atmos.exe,73006549.0,202.0,8937.7,62%,11.3T,45%,60.9M,522.8G,822.7G,459.2M,/projects,421.3G,883.1G,3.8k,3.8k,19.0,214.6k,0.0,188.5k,0.0,0.0,0.0,0.0,0.0,0.0
3814694,20080606T0000Z,3110,9078,um-atmos.exe,73025450.0,202.0,9021.0,63%,12.1T,48%,61.3M,781.4G,822.4G,465.8M,/projects,701.7G,882.8G,3.8k,3.8k,2.0,214.6k,0.0,188.3k,0.0,0.0,0.0,0.0,0.0,0.0
3833725,20080611T0000Z,73,9174,,,,,,,,,,,,,,,,,,,,,,,,,,
3847163,20080616T0000Z,51,9233,,,,,,,,,,,,,,,,,,,,,,,,,,
3860976,20080621T0000Z,51,9149,um-atmos.exe,73066166.0,202.0,9092.6,63%,12.0T,48%,61.6M,784.7G,822.3G,465.2M,/projects,701.7G,882.7G,3.9k,3.9k,19.0,214.6k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
3874416,20080626T0000Z,56,9398,,,,,,,,,,,,,,,,,,,,,,,,,,
3886220,20080701T0000Z,55,9163,,,,,,,,,,,,,,,,,,,,,,,,,,
3898795,20080706T0000Z,51,9196,,,,,,,,,,,,,,,,,,,,,,,,,,
3912914,20080711T0000Z,49933,9152,,,,,,,,,,,,,,,,,,,,,,,,,,
3999118,20080716T0000Z,55,9149,,,,,,,,,,,,,,,,,,,,,,,,,,
4013894,20080721T0000Z,63,9133,,,,,,,,,,,,,,,,,,,,,,,,,,
4026973,20080726T0000Z,64,9416,um-atmos.exe,73224492.0,202.0,9355.8,65%,12.1T,48%,63.4M,783.8G,1009.0G,474.8M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.4k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4040514,20080801T0000Z,72,9212,,,,,,,,,,,,,,,,,,,,,,,,,,
4055436,20080806T0000Z,62,9181,um-atmos.exe,73250753.0,202.0,9122.8,63%,12.1T,48%,61.9M,783.7G,822.3G,464.7M,/projects,701.7G,882.7G,3.8k,3.8k,3.0,214.6k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4070158,20080811T0000Z,63,9068,,,,,,,,,,,,,,,,,,,,,,,,,,
4084138,20080816T0000Z,103,9146,,,,,,,,,,,,,,,,,,,,,,,,,,
4164110,20080821T0000Z,817,9236,,,,,,,,,,,,,,,,,,,,,,,,,,
4174866,20080826T0000Z,49,9474,,,,,,,,,,,,,,,,,,,,,,,,,,
4185390,20080901T0000Z,601,9089,um-atmos.exe,73377478.0,202.0,9034.1,63%,12.1T,48%,61.4M,787.2G,823.1G,461.4M,/projects,702.0G,883.6G,3.9k,3.9k,21.0,214.8k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
4195770,20080906T0000Z,6441,9160,,,,,,,,,,,,,,,,,,,,,,,,,,
4217226,20080911T0000Z,56,9164,,,,,,,,,,,,,,,,,,,,,,,,,,
4227082,20080916T0000Z,60,9099,,,,,,,,,,,,,,,,,,,,,,,,,,
4237784,20080921T0000Z,58,9244,,,,,,,,,,,,,,,,,,,,,,,,,,
4249932,20080926T0000Z,62,9371,,,,,,,,,,,,,,,,,,,,,,,,,,
4261359,20081001T0000Z,5366,9236,,,,,,,,,,,,,,,,,,,,,,,,,,
4279881,20081006T0000Z,59,9100,,,,,,,,,,,,,,,,,,,,,,,,,,
4289783,20081011T0000Z,48,9143,um-atmos.exe,73493778.0,202.0,9084.1,63%,12.1T,48%,61.7M,784.0G,824.4G,468.2M,/projects,701.7G,884.9G,3.9k,3.9k,19.0,215.1k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
4302256,20081016T0000Z,86,9224,,,,,,,,,,,,,,,,,,,,,,,,,,
4315243,20081021T0000Z,79,9068,,,,,,,,,,,,,,,,,,,,,,,,,,
4326992,20081026T0000Z,52,9326,um-atmos.exe,73534119.0,202.0,9256.6,64%,12.1T,48%,62.9M,783.9G,1010.8G,471.9M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.8k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4339663,20081101T0000Z,49,9118,,,,,,,,,,,,,,,,,,,,,,,,,,
4352747,20081106T0000Z,64,9131,um-atmos.exe,73561208.0,202.0,9072.5,63%,12.0T,48%,61.4M,784.0G,823.5G,463.4M,/projects,701.7G,884.0G,3.8k,3.8k,3.0,214.9k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4365103,20081111T0000Z,58,9068,,,,,,,,,,,,,,,,,,,,,,,,,,
4377721,20081116T0000Z,83,9110,um-atmos.exe,73587129.0,202.0,9056.2,63%,12.1T,48%,61.5M,782.8G,823.3G,464.0M,/projects,701.7G,883.8G,3.8k,3.8k,3.0,214.8k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4390084,20081121T0000Z,52,9155,,,,,,,,,,,,,,,,,,,,,,,,,,
4403633,20081126T0000Z,45,9400,um-atmos.exe,73614600.0,202.0,9335.7,65%,12.1T,48%,63.4M,780.8G,1011.2G,477.4M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.9k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4416044,20081201T0000Z,57,9101,um-atmos.exe,73627774.0,202.0,9042.8,63%,12.0T,48%,61.3M,784.7G,823.8G,464.3M,/projects,702.0G,884.4G,3.9k,3.9k,21.0,215.0k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
4427997,20081206T0000Z,50,9145,,,,,,,,,,,,,,,,,,,,,,,,,,
4439629,20081211T0000Z,44,9098,,,,,,,,,,,,,,,,,,,,,,,,,,
4451782,20081216T0000Z,60,9057,,,,,,,,,,,,,,,,,,,,,,,,,,
4463259,20081221T0000Z,62,9149,,,,,,,,,,,,,,,,,,,,,,,,,,
4475481,20081226T0000Z,62,9325,um-atmos.exe,73687550.0,202.0,9268.7,64%,12.0T,48%,62.8M,780.8G,1010.2G,467.3M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.7k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
4488645,20090101T0000Z,59,9031,,,,,,,,,,,,,,,,,,,,,,,,,,
4499618,20090106T0000Z,57,9236,,,,,,,,,,,,,,,,,,,,,,,,,,
4513610,20090111T0000Z,75,9160,,,,,,,,,,,,,,,,,,,,,,,,,,
4526895,20090116T0000Z,91,9207,,,,,,,,,,,,,,,,,,,,,,,,,,
4540125,20090121T0000Z,60,9090,,,,,,,,,,,,,,,,,,,,,,,,,,
4552837,20090126T0000Z,52,9432,,,,,,,,,,,,,,,,,,,,,,,,,,
4566892,20090201T0000Z,62,9157,,,,,,,,,,,,,,,,,,,,,,,,,,
4578858,20090206T0000Z,63,9212,,,,,,,,,,,,,,,,,,,,,,,,,,
4589764,20090211T0000Z,62,9164,,,,,,,,,,,,,,,,,,,,,,,,,,
4602128,20090216T0000Z,44,9057,,,,,,,,,,,,,,,,,,,,,,,,,,
4612967,20090221T0000Z,28543,8993,um-atmos.exe,73906026.0,202.0,8927.4,62%,12.1T,48%,60.6M,784.6G,822.6G,456.4M,/projects,701.7G,883.0G,3.9k,3.9k,19.0,214.7k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
4665804,20090226T0000Z,7585,9290,,,,,,,,,,,,,,,,,,,,,,,,,,
6167217,20090301T0000Z,58312,8897,,,,,,,,,,,,,,,,,,,,,,,,,,
6240002,20090306T0000Z,41302,9066,,,,,,,,,,,,,,,,,,,,,,,,,,
6304153,20090311T0000Z,10855,8970,,,,,,,,,,,,,,,,,,,,,,,,,,
6327581,20090316T0000Z,60,8913,,,,,,,,,,,,,,,,,,,,,,,,,,
6338645,20090321T0000Z,49,8994,,,,,,,,,,,,,,,,,,,,,,,,,,
6349701,20090326T0000Z,49,9378,,,,,,,,,,,,,,,,,,,,,,,,,,
6362018,20090401T0000Z,50,9128,,,,,,,,,,,,,,,,,,,,,,,,,,
6374149,20090406T0000Z,55,9107,,,,,,,,,,,,,,,,,,,,,,,,,,
6386912,20090411T0000Z,92,8980,,,,,,,,,,,,,,,,,,,,,,,,,,
6399996,20090416T0000Z,51,8991,,,,,,,,,,,,,,,,,,,,,,,,,,
6411008,20090421T0000Z,58,8982,,,,,,,,,,,,,,,,,,,,,,,,,,
6421099,20090426T0000Z,48,9310,,,,,,,,,,,,,,,,,,,,,,,,,,
6430504,20090501T0000Z,55,9038,,,,,,,,,,,,,,,,,,,,,,,,,,
6440932,20090506T0000Z,59,8939,,,,,,,,,,,,,,,,,,,,,,,,,,
6451085,20090511T0000Z,971,9433,,,,,,,,,,,,,,,,,,,,,,,,,,
6461126,20090516T0000Z,610,8933,,,,,,,,,,,,,,,,,,,,,,,,,,
6469638,20090521T0000Z,156,8870,,,,,,,,,,,,,,,,,,,,,,,,,,
6478069,20090526T0000Z,1031,9149,,,,,,,,,,,,,,,,,,,,,,,,,,
6487527,20090601T0000Z,59,8910,,,,,,,,,,,,,,,,,,,,,,,,,,
6492863,20090606T0000Z,18,8935,,,,,,,,,,,,,,,,,,,,,,,,,,
6500711,20090611T0000Z,13471,9034,,,,,,,,,,,,,,,,,,,,,,,,,,
6513718,20090616T0000Z,408,9008,,,,,,,,,,,,,,,,,,,,,,,,,,
6524596,20090621T0000Z,244701,9028,,,,,,,,,,,,,,,,,,,,,,,,,,
6808021,20090626T0000Z,83,9314,,,,,,,,,,,,,,,,,,,,,,,,,,
6820403,20090701T0000Z,59,8990,,,,,,,,,,,,,,,,,,,,,,,,,,
6833467,20090706T0000Z,55,9059,,,,,,,,,,,,,,,,,,,,,,,,,,
6846770,20090711T0000Z,61,9181,um-atmos.exe,77076972.0,202.0,9123.2,63%,12.1T,48%,62.0M,781.5G,823.1G,463.6M,/projects,701.7G,883.6G,3.9k,3.9k,19.0,214.8k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
6860556,20090716T0000Z,43,9103,um-atmos.exe,77093512.0,202.0,9039.7,63%,12.1T,48%,61.4M,782.9G,822.1G,459.9M,/projects,701.7G,882.5G,3.8k,3.8k,3.0,214.5k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
6872858,20090721T0000Z,57,9079,,,,,,,,,,,,,,,,,,,,,,,,,,
6884452,20090726T0000Z,63,9379,um-atmos.exe,77125382.0,202.0,9323.4,65%,12.1T,48%,63.3M,783.0G,1008.9G,473.0M,/projects,701.7G,1.1T,3.8k,3.8k,3.0,262.3k,0.0,188.4k,0.0,0.0,0.0,0.0,0.0,0.0
6896004,20090801T0000Z,5349,9006,,,,,,,,,,,,,,,,,,,,,,,,,,
6937093,20090806T0000Z,466,9110,,,,,,,,,,,,,,,,,,,,,,,,,,
6948972,20090811T0000Z,38490,9141,,,,,,,,,,,,,,,,,,,,,,,,,,
7009906,20090816T0000Z,6933,9133,,,,,,,,,,,,,,,,,,,,,,,,,,
7033442,20090821T0000Z,62,9085,,,,,,,,,,,,,,,,,,,,,,,,,,
7045126,20090826T0000Z,113,9466,,,,,,,,,,,,,,,,,,,,,,,,,,
9755649,20090901T0000Z,185747,9242,,,,,,,,,,,,,,,,,,,,,,,,,,
9967043,20090906T0000Z,143,9258,,,,,,,,,,,,,,,,,,,,,,,,,,
9980252,20090911T0000Z,56,9310,,,,,,,,,,,,,,,,,,,,,,,,,,
9993718,20090916T0000Z,58,9192,,,,,,,,,,,,,,,,,,,,,,,,,,
4128,20090921T0000Z,38,9211,,,,,,,,,,,,,,,,,,,,,,,,,,
15928,20090926T0000Z,58,9567,,,,,,,,,,,,,,,,,,,,,,,,,,
28016,20091001T0000Z,66,9210,,,,,,,,,,,,,,,,,,,,,,,,,,
39426,20091006T0000Z,56,9215,,,,,,,,,,,,,,,,,,,,,,,,,,
50805,20091011T0000Z,52,9296,um-atmos.exe,81092406.0,202.0,9163.2,64%,12.1T,48%,62.2M,783.9G,823.2G,464.9M,/projects,701.7G,883.7G,3.9k,3.9k,18.0,214.8k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
241582,20091016T0000Z,2466,9577,,,,,,,,,,,,,,,,,,,,,,,,,,
254401,20091021T0000Z,61,9141,,,,,,,,,,,,,,,,,,,,,,,,,,
264129,20091026T0000Z,99,9336,,,,,,,,,,,,,,,,,,,,,,,,,,
274402,20091101T0000Z,86,9079,,,,,,,,,,,,,,,,,,,,,,,,,,
284758,20091106T0000Z,95,9034,,,,,,,,,,,,,,,,,,,,,,,,,,
296116,20091111T0000Z,90,9037,,,,,,,,,,,,,,,,,,,,,,,,,,
304435,20091116T0000Z,761,9139,,,,,,,,,,,,,,,,,,,,,,,,,,
315114,20091121T0000Z,57,9193,,,,,,,,,,,,,,,,,,,,,,,,,,
324441,20091126T0000Z,65,9427,,,,,,,,,,,,,,,,,,,,,,,,,,
335435,20091201T0000Z,43,9158,,,,,,,,,,,,,,,,,,,,,,,,,,
347915,20091206T0000Z,39294,9185,,,,,,,,,,,,,,,,,,,,,,,,,,
418871,20091211T0000Z,56,9036,,,,,,,,,,,,,,,,,,,,,,,,,,
433682,20091216T0000Z,76,9095,,,,,,,,,,,,,,,,,,,,,,,,,,
446372,20091221T0000Z,30503,9027,um-atmos.exe,81552984.0,202.0,8846.4,61%,12.0T,48%,60.0M,781.9G,823.5G,453.8M,/projects,0,884.0G,3.9k,3.9k,19.0,214.9k,0.0,188.8k,0.0,0.0,0.0,0.0,0.0,0.0
512857,20091226T0000Z,272929,9351,,,,,,,,,,,,,,,,,,,,,,,,,,
