Cycle,PBS ID,Queued Time (s),Elapsed Time (s),Executable,APID,Nodes,Wallclock Used,Wallclock Requested,Memory Used,Memory Requested,CPU Time,Read IO,Write IO,Energy,Lustre device,read,written,open,close,create,getattr,setattr,perms,mkdir,rmdir,readdir,link,unlink,rename
20041101T0000Z,4960272,410,9241
20041106T0000Z,4969211,67,9249
20041111T0000Z,4976342,70,9378
20041116T0000Z,4983815,532,9565
20041121T0000Z,4992347,51,9397
20041126T0000Z,4999427,55,9685
20041201T0000Z,5007285,75,9358
20041206T0000Z,5014045,78,9354
20041211T0000Z,5022450,58082,9391
20041216T0000Z,5083692,36601,9232
20041221T0000Z,5122158,80,9306
20041226T0000Z,5129475,55,9614
20050101T0000Z,5136428,4446,9343
20050106T0000Z,5146417,68,9309
20050111T0000Z,5153452,80,9341
20050116T0000Z,5160216,55,9366
20050121T0000Z,5167039,44,9372
20050126T0000Z,5173820,2948,9966
20050201T0000Z,5183882,1310,9288
20050206T0000Z,5192331,46,9199
20050211T0000Z,5198759,60,9280,um-atmos.exe,65124078,202,9224.2,64%,12.1T,48%,62.7M,783.4G,822.8G,473.6M,/projects,701.7G,883.2G,3.9k,3.9k,19,214.7k,0,188.8k,0,0,0,0,0,0
20050216T0000Z,5205197,47,9326
20050221T0000Z,5212197,66,9269
20050226T0000Z,5219085,70,9628
20050301T0000Z,5227045,51,9340
20050306T0000Z,5233783,58,9318
20050301T0000Z,5301608,28611,9265
20050306T0000Z,5330676,5621,9337
20050311T0000Z,5340629,59,9303
20050316T0000Z,5347085,1575,9457
20050321T0000Z,5357012,10099,9414,um-atmos.exe,65344021,202,9276.0,64%,12.1T,48%,63.1M,784.5G,823.6G,477.0M,/projects,701.7G,884.1G,3.9k,3.9k,19,214.9k,0,188.8k,0,0,0,0,0,0
20060521T0000Z,7941351,50,9674,um-atmos.exe,42874301,300,6206.9,43%,21.8T,58%,63.9M,838.4G,756.9G,402.8M,/projects,893.2G,812.6G,53,53,3,197.0k,0,180.7k,0,0,0,0,1,0
20060526T0000Z,7950159,57,9595
20060601T0000Z,7957978,4692,9577
20060606T0000Z,7971873,8238,9586
20060611T0000Z,7989317,69,9725
20060616T0000Z,8000052,44,9878
20060621T0000Z,8008840,59,9705
20060626T0000Z,8019047,66,9558
20060701T0000Z,8028541,45,9533,um-atmos.exe,67524730,202,9475.1,66%,12.1T,48%,64.4M,784.0G,822.9G,485.2M,/projects,702.1G,883.4G,3.9k,3.9k,19,214.7k,0,188.8k,0,0,0,0,0,0
20060706T0000Z,8037765,63,9412
20060711T0000Z,8046713,3227,9663
20060716T0000Z,8059970,56,9997
20060721T0000Z,8067897,51009,9932
20060726T0000Z,8127899,45,9722
20060801T0000Z,8135364,61,9803
20060806T0000Z,8143918,47,9672
20060811T0000Z,8151323,104082,9862
20060816T0000Z,8263771,15010,9935
20060821T0000Z,8293145,11817,9639
20060826T0000Z,8313372,5319,9734
20060901T0000Z,8323807,49,9827
20060906T0000Z,8331122,51450,9812
20060911T0000Z,8384581,63,9732
20060916T0000Z,8550744,626,9859,um-atmos.exe,68059226,202,9795.9,68%,10.8T,43%,66.4M,782.3G,1011.0G,489.1M,/projects,701.7G,1.1T,3.8k,3.8k,1,262.9k,0,188.3k,0,0,0,0,0,0
20060921T0000Z,8561041,5972,9901
20060926T0000Z,8575031,50,9635
20061001T0000Z,8584053,47,9494
20061006T0000Z,8593813,49489,9621
20061011T0000Z,8650358,64,9447
20061016T0000Z,8660351,55,9654
20061021T0000Z,8671946,126734,9469
20061026T0000Z,8812185,61,10835,um-atmos.exe,68355151,202,10770.8,75%,914.8G,4%,73.2M,781.8G,823.7G,539.2M,/projects,701.7G,884.3G,3.8k,3.8k,3,214.9k,0,188.4k,0,0,0,0,0,0
20061101T0000Z,8827562,95,9506
20061106T0000Z,8836970,45929,9438
20061111T0000Z,8894683,121117,9317
20061116T0000Z,9034747,210425,9526
20061121T0000Z,9264611,104563,9259
20061126T0000Z,9412784,45,9283
20061201T0000Z,9424619,121,9178
20061206T0000Z,9435640,44,9213
20061211T0000Z,9448461,62,9220
20061216T0000Z,9459841,85495,9656
20061221T0000Z,9575249,48,9360
20061226T0000Z,9586703,12862,9561
20070101T0000Z,9613792,52,9269
20070106T0000Z,9623343,57,9395
20070111T0000Z,9633130,32181,9340
20070116T0000Z,9681333,54,9639
20070121T0000Z,9692300,1201,9373
20070126T0000Z,9704799,49,9303
20070201T0000Z,9714741,2575,9337
20070206T0000Z,9728323,54,9254
20070211T0000Z,9739855,1395,9291
20070216T0000Z,9752773,2038,9619
20070221T0000Z,11442,45556,9377,um-atmos.exe,69512096,202,9320.5,65%,12.1T,48%,63.3M,782.4G,822.9G,477.2M,/projects,701.7G,883.3G,3.8k,3.8k,0,214.7k,0,188.6k,0,0,0,0,0,0
20070226T0000Z,73925,12231,9325
20070301T0000Z,97400,422,9387
20070306T0000Z,110474,72,9450
20070311T0000Z,123742,53,9315
20070316T0000Z,137158,76,9626
20070321T0000Z,149218,56,9318
20070326T0000Z,161803,55,9361
20070401T0000Z,172598,65,9392
20070406T0000Z,183379,69119,9352
20070411T0000Z,282944,56,9330
20070416T0000Z,293359,663,9577
20070421T0000Z,305497,44,9350
20070426T0000Z,318306,54,9347,um-atmos.exe,69715587,202,9284.7,64%,12.1T,48%,63.0M,780.8G,822.6G,476.6M,/projects,701.7G,883.0G,3.8k,3.8k,3,214.6k,0,188.4k,0,0,0,0,0,0
20070501T0000Z,331302,58,9312
20070506T0000Z,343765,48,9337
20070511T0000Z,356185,52,9385,um-atmos.exe,69744478,202,9324.7,65%,12.1T,48%,63.4M,779.5G,822.4G,478.9M,/projects,701.7G,882.8G,3.9k,3.9k,19,214.6k,0,188.8k,0,0,0,0,0,0
20070516T0000Z,368402,55,9589
20070501T0000Z,630612,57765,9195
20070506T0000Z,714739,71,9261
20070511T0000Z,725866,72,11394,um-atmos.exe,70045667,202,11334.3,79%,1.4T,6%,77.2M,781.4G,822.3G,560.7M,/projects,701.7G,882.7G,3.8k,3.8k,3,214.6k,0,188.6k,0,0,0,0,0,0
20070516T0000Z,740103,50,9399
20070521T0000Z,750969,54,9342
20070526T0000Z,762179,53210,9613
20070601T0000Z,837090,48,9308,um-atmos.exe,70141358,202,9253.2,64%,12.1T,48%,62.9M,781.5G,822.6G,478.6M,/projects,702.0G,883.0G,3.9k,3.9k,21,214.7k,0,188.8k,0,0,0,0,0,0
20070606T0000Z,849266,125,9307
20070611T0000Z,863012,2557,9477,um-atmos.exe,70166788,202,9420.0,65%,12.1T,48%,64.0M,782.0G,823.0G,483.1M,/projects,701.7G,883.5G,3.9k,3.9k,19,214.8k,0,188.8k,0,0,0,0,0,0
20070616T0000Z,880569,1657,9522
20070621T0000Z,895860,58,9478
20070626T0000Z,909820,64,9747
20070701T0000Z,922799,45,9429
20070626T0000Z,966709,301,10098,um-atmos.exe,70250715,202,9429.1,65%,11.2T,44%,64.2M,527.3G,822.6G,481.8M,/projects,421.4G,883.1G,3.8k,3.8k,21,214.6k,0,188.5k,0,0,0,0,0,0
20070701T0000Z,979476,1416,9392
20070706T0000Z,994711,49,9321
20070711T0000Z,1004727,59,9434
20070716T0000Z,1017274,1554,9428
20070721T0000Z,1029492,52,9668
20070726T0000Z,1039609,923,9379
20070801T0000Z,1052389,61,9745
20070806T0000Z,1067525,84,9894,um-atmos.exe,70353975,202,9835.5,68%,10.0T,40%,66.7M,785.2G,822.9G,499.3M,/projects,701.7G,883.3G,3.9k,3.9k,19,214.7k,0,188.8k,0,0,0,0,0,0
20070811T0000Z,1083619,62,9609
20070816T0000Z,1100102,874,9808
20070821T0000Z,1117394,2026,10098,um-atmos.exe,70417311,202,10036.9,70%,4.4T,18%,68.2M,784.8G,1010.6G,509.0M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.8k,0,188.4k,0,0,0,0,0,0
20070826T0000Z,1136403,93,9926
20070901T0000Z,1152272,63,9765
20070906T0000Z,1167006,67,9557
20070911T0000Z,1180425,61,9547
20070916T0000Z,1190723,170,9584
20070921T0000Z,1202061,99,9639
20070916T0000Z,1581872,25177,9237
20070921T0000Z,1629216,51,9261
20070926T0000Z,1639328,49,9290
20071001T0000Z,1651123,67,9366
20071006T0000Z,1661119,58,9245
20071011T0000Z,1671475,47,9544
20071016T0000Z,1682906,60,9302
20071011T0000Z,1810496,279665,9221
20071016T0000Z,2183457,47,9304
20071021T0000Z,2193904,55,9303
20070901T0000Z,2599315,35182,9293,um-atmos.exe,71873979,202,9241.7,64%,11.3T,45%,63.1M,525.2G,823.1G,476.0M,/projects,421.4G,883.5G,3.8k,3.8k,21,214.7k,0,188.5k,0,0,0,0,0,0
20070906T0000Z,2652624,56,9434
20070911T0000Z,2665226,62,9506
20070916T0000Z,2677930,71,9580
20070921T0000Z,2690264,53,9471
20070926T0000Z,2701636,52,9564
20071001T0000Z,2712640,42,9348
20071006T0000Z,2723870,50,9296
20071011T0000Z,2735728,64,9421
20071016T0000Z,2748337,50,9350
20071021T0000Z,2760030,51,9358
20071026T0000Z,2771021,49,9541
20071101T0000Z,2782724,55,9391
20071106T0000Z,2795302,59,9400
20071111T0000Z,2807511,58,9334
20071116T0000Z,2819957,31,9301
20071121T0000Z,2832815,47,9298,um-atmos.exe,72058848,202,9239.9,64%,12.1T,48%,62.7M,781.8G,823.9G,474.2M,/projects,701.7G,884.4G,3.9k,3.9k,19,215.0k,0,188.8k,0,0,0,0,0,0
20071126T0000Z,2844373,73,9623
20071201T0000Z,2858189,64,9292
20071206T0000Z,2868861,52,9191,um-atmos.exe,72090691,202,9128.4,63%,12.1T,48%,62.0M,781.0G,823.2G,466.8M,/projects,701.7G,883.7G,3.8k,3.8k,3,214.8k,0,188.4k,0,0,0,0,0,0
20071211T0000Z,2879750,28,9225
20071216T0000Z,2892131,61,9229
20071221T0000Z,2905467,59,9362
20071226T0000Z,2919628,66,9676
20080101T0000Z,2934125,1103,9417
20080106T0000Z,2950482,75,9365
20080111T0000Z,2963461,48,9371
20080116T0000Z,2976665,64,9058,um-atmos.exe,72194300,202,9002.5,63%,12.1T,48%,61.2M,780.4G,823.2G,460.3M,/projects,701.7G,883.6G,3.8k,3.8k,3,214.8k,0,188.4k,0,0,0,0,0,0
20080121T0000Z,2988769,47,8969
20080126T0000Z,3000660,48,9279
20080201T0000Z,3012692,54,9005
20080206T0000Z,3023763,54,8971
20080211T0000Z,3036363,50,8944
20080201T0000Z,3160750,664,9014
20080206T0000Z,3174004,57,9027
20080211T0000Z,3188861,80,9089
20080216T0000Z,3202969,51,9040,um-atmos.exe,72411746,202,8981.0,62%,12.1T,48%,61.0M,782.1G,822.8G,461.5M,/projects,701.7G,883.2G,3.8k,3.8k,2,214.7k,0,188.3k,0,0,0,0,0,0
20080221T0000Z,3216390,71,9119,um-atmos.exe,72423435,202,9058.5,63%,12.0T,48%,61.4M,783.7G,823.6G,464.6M,/projects,701.7G,884.1G,3.9k,3.9k,19,214.9k,0,188.8k,0,0,0,0,0,0
20080226T0000Z,3229682,90,9290
20080301T0000Z,3242744,54,9024
20080306T0000Z,3254980,56,9018
20080311T0000Z,3263158,70,9047
20080316T0000Z,3274843,79,9095
20080321T0000Z,3285514,73,9017
20080326T0000Z,3295830,42,9332,um-atmos.exe,72511154,202,9272.2,64%,12.0T,48%,62.9M,782.5G,1010.3G,471.3M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.7k,0,188.4k,0,0,0,0,0,0
20080401T0000Z,3307226,77,9084,um-atmos.exe,72526433,202,9023.3,63%,12.0T,48%,61.2M,782.2G,823.2G,461.2M,/projects,702.1G,883.7G,3.9k,3.9k,21,214.8k,0,188.8k,0,0,0,0,0,0
20080406T0000Z,3318806,69,9068
20080411T0000Z,3330304,52,9043
20080416T0000Z,3339376,24,9022
20080421T0000Z,3348450,44,9024
20080426T0000Z,3356301,52,9372
20080501T0000Z,3370474,68,9075
20080506T0000Z,3385863,73,8980
20080511T0000Z,3400905,95,9087
20080516T0000Z,3414658,62,9152
20080521T0000Z,3429018,58,9089
20080526T0000Z,3443300,116,9382
20080601T0000Z,3458778,62,9120
20080606T0000Z,3474821,77,9066
20080611T0000Z,3489473,62,9152
20080601T0000Z,3800286,169,8997,um-atmos.exe,73006549,202,8937.7,62%,11.3T,45%,60.9M,522.8G,822.7G,459.2M,/projects,421.3G,883.1G,3.8k,3.8k,19,214.6k,0,188.5k,0,0,0,0,0,0
20080606T0000Z,3814694,3110,9078,um-atmos.exe,73025450,202,9021.0,63%,12.1T,48%,61.3M,781.4G,822.4G,465.8M,/projects,701.7G,882.8G,3.8k,3.8k,2,214.6k,0,188.3k,0,0,0,0,0,0
20080611T0000Z,3833725,73,9174
20080616T0000Z,3847163,51,9233
20080621T0000Z,3860976,51,9149,um-atmos.exe,73066166,202,9092.6,63%,12.0T,48%,61.6M,784.7G,822.3G,465.2M,/projects,701.7G,882.7G,3.9k,3.9k,19,214.6k,0,188.8k,0,0,0,0,0,0
20080626T0000Z,3874416,56,9398
20080701T0000Z,3886220,55,9163
20080706T0000Z,3898795,51,9196
20080711T0000Z,3912914,49933,9152
20080716T0000Z,3999118,55,9149
20080721T0000Z,4013894,63,9133
20080726T0000Z,4026973,64,9416,um-atmos.exe,73224492,202,9355.8,65%,12.1T,48%,63.4M,783.8G,1009.0G,474.8M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.4k,0,188.4k,0,0,0,0,0,0
20080801T0000Z,4040514,72,9212
20080806T0000Z,4055436,62,9181,um-atmos.exe,73250753,202,9122.8,63%,12.1T,48%,61.9M,783.7G,822.3G,464.7M,/projects,701.7G,882.7G,3.8k,3.8k,3,214.6k,0,188.4k,0,0,0,0,0,0
20080811T0000Z,4070158,63,9068
20080816T0000Z,4084138,103,9146
20080821T0000Z,4164110,817,9236
20080826T0000Z,4174866,49,9474
20080901T0000Z,4185390,601,9089,um-atmos.exe,73377478,202,9034.1,63%,12.1T,48%,61.4M,787.2G,823.1G,461.4M,/projects,702.0G,883.6G,3.9k,3.9k,21,214.8k,0,188.8k,0,0,0,0,0,0
20080906T0000Z,4195770,6441,9160
20080911T0000Z,4217226,56,9164
20080916T0000Z,4227082,60,9099
20080921T0000Z,4237784,58,9244
20080926T0000Z,4249932,62,9371
20081001T0000Z,4261359,5366,9236
20081006T0000Z,4279881,59,9100
20081011T0000Z,4289783,48,9143,um-atmos.exe,73493778,202,9084.1,63%,12.1T,48%,61.7M,784.0G,824.4G,468.2M,/projects,701.7G,884.9G,3.9k,3.9k,19,215.1k,0,188.8k,0,0,0,0,0,0
20081016T0000Z,4302256,86,9224
20081021T0000Z,4315243,79,9068
20081026T0000Z,4326992,52,9326,um-atmos.exe,73534119,202,9256.6,64%,12.1T,48%,62.9M,783.9G,1010.8G,471.9M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.8k,0,188.4k,0,0,0,0,0,0
20081101T0000Z,4339663,49,9118
20081106T0000Z,4352747,64,9131,um-atmos.exe,73561208,202,9072.5,63%,12.0T,48%,61.4M,784.0G,823.5G,463.4M,/projects,701.7G,884.0G,3.8k,3.8k,3,214.9k,0,188.4k,0,0,0,0,0,0
20081111T0000Z,4365103,58,9068
20081116T0000Z,4377721,83,9110,um-atmos.exe,73587129,202,9056.2,63%,12.1T,48%,61.5M,782.8G,823.3G,464.0M,/projects,701.7G,883.8G,3.8k,3.8k,3,214.8k,0,188.4k,0,0,0,0,0,0
20081121T0000Z,4390084,52,9155
20081126T0000Z,4403633,45,9400,um-atmos.exe,73614600,202,9335.7,65%,12.1T,48%,63.4M,780.8G,1011.2G,477.4M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.9k,0,188.4k,0,0,0,0,0,0
20081201T0000Z,4416044,57,9101,um-atmos.exe,73627774,202,9042.8,63%,12.0T,48%,61.3M,784.7G,823.8G,464.3M,/projects,702.0G,884.4G,3.9k,3.9k,21,215.0k,0,188.8k,0,0,0,0,0,0
20081206T0000Z,4427997,50,9145
20081211T0000Z,4439629,44,9098
20081216T0000Z,4451782,60,9057
20081221T0000Z,4463259,62,9149
20081226T0000Z,4475481,62,9325,um-atmos.exe,73687550,202,9268.7,64%,12.0T,48%,62.8M,780.8G,1010.2G,467.3M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.7k,0,188.4k,0,0,0,0,0,0
20090101T0000Z,4488645,59,9031
20090106T0000Z,4499618,57,9236
20090111T0000Z,4513610,75,9160
20090116T0000Z,4526895,91,9207
20090121T0000Z,4540125,60,9090
20090126T0000Z,4552837,52,9432
20090201T0000Z,4566892,62,9157
20090206T0000Z,4578858,63,9212
20090211T0000Z,4589764,62,9164
20090216T0000Z,4602128,44,9057
20090221T0000Z,4612967,28543,8993,um-atmos.exe,73906026,202,8927.4,62%,12.1T,48%,60.6M,784.6G,822.6G,456.4M,/projects,701.7G,883.0G,3.9k,3.9k,19,214.7k,0,188.8k,0,0,0,0,0,0
20090226T0000Z,4665804,7585,9290
20090301T0000Z,4688253,61,9000
20090306T0000Z,4700933,76,8996
20090311T0000Z,4713427,59,9154,um-atmos.exe,73981337,202,9017.8,63%,12.1T,48%,61.2M,782.8G,823.1G,461.0M,/projects,701.7G,883.6G,3.9k,3.9k,19,214.8k,0,188.8k,0,0,0,0,0,0
20090316T0000Z,4733186,176,9109
20090321T0000Z,4746488,42,9107,um-atmos.exe,74035945,202,9043.0,63%,12.1T,48%,61.4M,784.9G,823.2G,463.7M,/projects,701.7G,883.7G,3.9k,3.9k,19,214.8k,0,188.8k,0,0,0,0,0,0
20090326T0000Z,4759687,78,9279
20090401T0000Z,4771497,64,9024
20090406T0000Z,4785573,51,9062
20090411T0000Z,4800319,68,9011
20090416T0000Z,4814210,63,9021
20090421T0000Z,4828426,57,9013
20090426T0000Z,4841329,54,9422
20090501T0000Z,4856458,80,9142
20090506T0000Z,4870961,313,9177
20090511T0000Z,4883913,64,9133
20090516T0000Z,4897776,80,9104,um-atmos.exe,74250581,202,9049.1,63%,12.1T,48%,61.4M,782.4G,823.2G,459.0M,/projects,701.7G,883.7G,3.8k,3.8k,3,214.8k,0,188.4k,0,0,0,0,0,0
20090521T0000Z,4910697,1105,9116
20090526T0000Z,4925183,60,9339
20090601T0000Z,4938501,54,9097
20090606T0000Z,4952011,66,9081
20090611T0000Z,4964316,49,9086
20090616T0000Z,4978478,66,9058
20090601T0000Z,5136353,426377,8975
20090601T0000Z,5975432,85,8875
20090606T0000Z,5982689,4936,9227
20090611T0000Z,5999255,7054,9119
20090616T0000Z,6022061,52,9131,um-atmos.exe,76008396,202,9077.7,63%,12.1T,48%,61.7M,781.8G,822.9G,461.2M,/projects,701.7G,883.3G,3.8k,3.8k,1,214.7k,0,188.3k,0,0,0,0,0,0
20090621T0000Z,6032730,68,9248
20090601T0000Z,6088576,31,8978
20090606T0000Z,6100640,60,9132
20090611T0000Z,6112821,59,9003
20090616T0000Z,6123992,2585,8963
20090621T0000Z,6136511,55,9078
20090301T0000Z,6167217,58312,8897
20090306T0000Z,6240002,41302,9066
20090311T0000Z,6304153,10855,8970
20090316T0000Z,6327581,60,8913
20090321T0000Z,6338645,49,8994
20090326T0000Z,6349701,49,9378
20090401T0000Z,6362018,50,9128
20090406T0000Z,6374149,55,9107
20090411T0000Z,6386912,92,8980
20090416T0000Z,6399996,51,8991
20090421T0000Z,6411008,58,8982
20090426T0000Z,6421099,48,9310
20090501T0000Z,6430504,55,9038
20090506T0000Z,6440932,59,8939
20090511T0000Z,6451085,971,9433
20090516T0000Z,6461126,610,8933
20090521T0000Z,6469638,156,8870
20090526T0000Z,6478069,1031,9149
20090601T0000Z,6487527,59,8910
20090606T0000Z,6492863,18,8935
20090611T0000Z,6500711,13471,9034
20090616T0000Z,6513718,408,9008
20090621T0000Z,6524596,244701,9028
20090626T0000Z,6808021,83,9314
20090701T0000Z,6820403,59,8990
20090706T0000Z,6833467,55,9059
20090711T0000Z,6846770,61,9181,um-atmos.exe,77076972,202,9123.2,63%,12.1T,48%,62.0M,781.5G,823.1G,463.6M,/projects,701.7G,883.6G,3.9k,3.9k,19,214.8k,0,188.8k,0,0,0,0,0,0
20090716T0000Z,6860556,43,9103,um-atmos.exe,77093512,202,9039.7,63%,12.1T,48%,61.4M,782.9G,822.1G,459.9M,/projects,701.7G,882.5G,3.8k,3.8k,3,214.5k,0,188.4k,0,0,0,0,0,0
20090721T0000Z,6872858,57,9079
20090726T0000Z,6884452,63,9379,um-atmos.exe,77125382,202,9323.4,65%,12.1T,48%,63.3M,783.0G,1008.9G,473.0M,/projects,701.7G,1.1T,3.8k,3.8k,3,262.3k,0,188.4k,0,0,0,0,0,0
20090801T0000Z,6896004,5349,9006
20090806T0000Z,6937093,466,9110
20090811T0000Z,6948972,38490,9141
20090816T0000Z,7009906,6933,9133
20090821T0000Z,7033442,62,9085
20090826T0000Z,7045126,113,9466
20090901T0000Z,7059436,92,9142
20090906T0000Z,7073641,61,9148
20090911T0000Z,7087624,63,9150
20090916T0000Z,7101847,90,9056,um-atmos.exe,77414823,202,8997.9,62%,12.1T,48%,61.2M,784.5G,823.3G,461.9M,/projects,701.7G,883.8G,3.8k,3.8k,3,214.8k,0,188.4k,0,0,0,0,0,0
20090921T0000Z,7115667,63,9021,um-atmos.exe,77432155,202,8964.6,62%,12.1T,48%,60.9M,783.9G,822.9G,460.2M,/projects,701.7G,883.3G,3.9k,3.9k,19,214.7k,0,188.8k,0,0,0,0,0,0
20090926T0000Z,7128446,76,9437
20091001T0000Z,7141943,28009,9193,um-atmos.exe,77523993,202,9139.3,63%,12.1T,48%,62.1M,781.8G,823.2G,469.2M,/projects,702.2G,883.6G,3.9k,3.9k,21,214.8k,0,188.8k,0,0,0,0,0,0
20091006T0000Z,7195731,52,8953
20091011T0000Z,7207063,52,9048
20091016T0000Z,7220673,127,8966
20091001T0000Z,8498166,7057,9073
20091006T0000Z,8522302,120,9084,um-atmos.exe,79109668,202,9019.1,63%,12.1T,48%,61.2M,779.7G,822.4G,459.6M,/projects,701.7G,882.9G,3.8k,3.8k,2,214.6k,0,188.3k,0,0,0,0,0,0
20091011T0000Z,8536676,69,9077,um-atmos.exe,79130618,202,9017.8,63%,12.0T,48%,61.2M,781.1G,822.1G,458.9M,/projects,701.7G,882.5G,3.8k,3.8k,3,214.5k,0,188.6k,0,0,0,0,0,0
20091016T0000Z,8549881,62,8972
20091021T0000Z,8559315,47,8961
20091026T0000Z,8567738,60,9294
20091101T0000Z,8576919,17441,9111,um-atmos.exe,79214025,202,9049.9,63%,12.1T,48%,61.5M,782.0G,823.6G,468.3M,/projects,701.7G,884.1G,3.9k,3.9k,21,214.9k,0,188.8k,0,0,0,0,0,0
20091001T0000Z,8900954,626031,9284
20091006T0000Z,9574437,65,9210
20091011T0000Z,9588542,68,9150
20091016T0000Z,9601863,69,9107
20091021T0000Z,9612901,48,9142
20091026T0000Z,9623357,51,9521
20091101T0000Z,9635003,62,9214
20090901T0000Z,9755649,185747,9242
20090906T0000Z,9967043,143,9258
20090911T0000Z,9980252,56,9310
20090916T0000Z,9993718,58,9192
20090921T0000Z,4128,38,9211
20090926T0000Z,15928,58,9567
20091001T0000Z,28016,66,9210
20091006T0000Z,39426,56,9215
20091011T0000Z,50805,52,9296,um-atmos.exe,81092406,202,9163.2,64%,12.1T,48%,62.2M,783.9G,823.2G,464.9M,/projects,701.7G,883.7G,3.9k,3.9k,18,214.8k,0,188.8k,0,0,0,0,0,0
20091016T0000Z,241582,2466,9577
20091021T0000Z,254401,61,9141
20091026T0000Z,264129,99,9336
20091101T0000Z,274402,86,9079
20091106T0000Z,284758,95,9034
20091111T0000Z,296116,90,9037
20091116T0000Z,304435,761,9139
20091121T0000Z,315114,57,9193
20091126T0000Z,324441,65,9427
20091201T0000Z,335435,43,9158
20091206T0000Z,347915,39294,9185
20091211T0000Z,418871,56,9036
20091216T0000Z,433682,76,9095
20091221T0000Z,446372,30503,9027,um-atmos.exe,81552984,202,8846.4,61%,12.0T,48%,60.0M,781.9G,823.5G,453.8M,/projects,0,884.0G,3.9k,3.9k,19,214.9k,0,188.8k,0,0,0,0,0,0
20091226T0000Z,512857,272929,9351
